timestamp_utc,sample_id,url,status,bytes,message
2026-05-27T05:25:54.601595+00:00,244,https://1000springs.org.nz/samplesite/244,200,22993,ok
2026-05-27T05:25:57.668206+00:00,245,https://1000springs.org.nz/samplesite/245,200,22913,ok
2026-05-27T05:25:59.906568+00:00,246,https://1000springs.org.nz/samplesite/246,200,23227,ok
2026-05-27T05:26:02.837859+00:00,247,https://1000springs.org.nz/samplesite/247,200,23180,ok
2026-05-27T05:26:05.197781+00:00,248,https://1000springs.org.nz/samplesite/248,200,23289,ok
2026-05-27T05:26:07.564535+00:00,249,https://1000springs.org.nz/samplesite/249,200,23078,ok
2026-05-27T05:26:10.473389+00:00,250,https://1000springs.org.nz/samplesite/250,200,23228,ok
2026-05-27T05:26:13.106616+00:00,251,https://1000springs.org.nz/samplesite/251,200,23064,ok
2026-05-27T05:26:15.419641+00:00,252,https://1000springs.org.nz/samplesite/252,200,23092,ok
2026-05-27T05:26:18.051681+00:00,253,https://1000springs.org.nz/samplesite/253,200,23049,ok
2026-05-27T05:26:44.264892+00:00,254,https://1000springs.org.nz/samplesite/254,200,23002,ok
2026-05-27T05:26:47.589705+00:00,255,https://1000springs.org.nz/samplesite/255,200,23207,ok
2026-05-27T05:26:54.174843+00:00,256,https://1000springs.org.nz/samplesite/256,200,23199,ok
2026-05-27T05:26:58.368549+00:00,257,https://1000springs.org.nz/samplesite/257,200,23223,ok
2026-05-27T05:27:05.408162+00:00,258,https://1000springs.org.nz/samplesite/258,200,23047,ok
2026-05-27T05:27:12.027226+00:00,259,https://1000springs.org.nz/samplesite/259,200,23006,ok
2026-05-27T05:27:16.718079+00:00,260,https://1000springs.org.nz/samplesite/260,200,23067,ok
2026-05-27T05:27:23.075409+00:00,261,https://1000springs.org.nz/samplesite/261,200,23042,ok
2026-05-27T05:27:26.763451+00:00,262,https://1000springs.org.nz/samplesite/262,200,22999,ok
2026-05-27T05:27:31.240069+00:00,263,https://1000springs.org.nz/samplesite/263,200,23104,ok
2026-05-27T05:27:36.299417+00:00,264,https://1000springs.org.nz/samplesite/264,200,23102,ok
2026-05-27T05:27:41.720525+00:00,265,https://1000springs.org.nz/samplesite/265,200,23101,ok
2026-05-27T05:27:45.652984+00:00,266,https://1000springs.org.nz/samplesite/266,200,22977,ok
2026-05-27T05:27:50.981767+00:00,267,https://1000springs.org.nz/samplesite/267,200,23094,ok
2026-05-27T05:27:54.180949+00:00,268,https://1000springs.org.nz/samplesite/268,200,23157,ok
2026-05-27T05:27:57.788995+00:00,269,https://1000springs.org.nz/samplesite/269,200,23184,ok
2026-05-27T05:28:02.910067+00:00,270,https://1000springs.org.nz/samplesite/270,200,23059,ok
2026-05-27T05:28:07.052597+00:00,271,https://1000springs.org.nz/samplesite/271,200,23137,ok
2026-05-27T05:28:11.571410+00:00,272,https://1000springs.org.nz/samplesite/272,200,23067,ok
2026-05-27T05:28:17.225567+00:00,278,https://1000springs.org.nz/samplesite/278,200,22959,ok
2026-05-27T05:28:21.946874+00:00,279,https://1000springs.org.nz/samplesite/279,200,23064,ok
2026-05-27T05:28:27.896180+00:00,280,https://1000springs.org.nz/samplesite/280,200,22971,ok
2026-05-27T05:28:32.547874+00:00,281,https://1000springs.org.nz/samplesite/281,200,23163,ok
2026-05-27T05:28:37.202882+00:00,282,https://1000springs.org.nz/samplesite/282,200,23202,ok
2026-05-27T05:28:40.689317+00:00,283,https://1000springs.org.nz/samplesite/283,200,23153,ok
2026-05-27T05:28:46.994089+00:00,284,https://1000springs.org.nz/samplesite/284,200,23069,ok
2026-05-27T05:28:50.042606+00:00,285,https://1000springs.org.nz/samplesite/285,200,23132,ok
2026-05-27T05:28:54.826657+00:00,294,https://1000springs.org.nz/samplesite/294,200,23121,ok
2026-05-27T05:29:00.866120+00:00,295,https://1000springs.org.nz/samplesite/295,200,23172,ok
2026-05-27T05:29:06.321943+00:00,296,https://1000springs.org.nz/samplesite/296,200,23249,ok
2026-05-27T05:29:10.725969+00:00,297,https://1000springs.org.nz/samplesite/297,200,23127,ok
2026-05-27T05:29:16.328959+00:00,298,https://1000springs.org.nz/samplesite/298,200,23067,ok
2026-05-27T05:29:20.015256+00:00,299,https://1000springs.org.nz/samplesite/299,200,23132,ok
2026-05-27T05:29:25.731444+00:00,300,https://1000springs.org.nz/samplesite/300,200,23086,ok
2026-05-27T05:29:29.150339+00:00,301,https://1000springs.org.nz/samplesite/301,200,23404,ok
2026-05-27T05:29:35.159083+00:00,302,https://1000springs.org.nz/samplesite/302,200,23185,ok
2026-05-27T05:29:39.324529+00:00,303,https://1000springs.org.nz/samplesite/303,200,23390,ok
2026-05-27T05:29:43.152717+00:00,304,https://1000springs.org.nz/samplesite/304,200,23382,ok
2026-05-27T05:29:46.230794+00:00,305,https://1000springs.org.nz/samplesite/305,200,23348,ok
2026-05-27T05:29:52.682161+00:00,306,https://1000springs.org.nz/samplesite/306,200,23156,ok
2026-05-27T05:29:58.566415+00:00,307,https://1000springs.org.nz/samplesite/307,200,23097,ok
2026-05-27T05:30:02.411016+00:00,308,https://1000springs.org.nz/samplesite/308,200,23286,ok
2026-05-27T05:30:09.211960+00:00,309,https://1000springs.org.nz/samplesite/309,200,23099,ok
2026-05-27T05:30:14.001956+00:00,310,https://1000springs.org.nz/samplesite/310,200,23162,ok
2026-05-27T05:30:18.868106+00:00,311,https://1000springs.org.nz/samplesite/311,200,23188,ok
2026-05-27T05:30:24.432865+00:00,312,https://1000springs.org.nz/samplesite/312,200,23268,ok
2026-05-27T05:30:28.361282+00:00,313,https://1000springs.org.nz/samplesite/313,200,23393,ok
2026-05-27T05:30:31.538752+00:00,314,https://1000springs.org.nz/samplesite/314,200,23083,ok
2026-05-27T05:30:37.827211+00:00,315,https://1000springs.org.nz/samplesite/315,200,23273,ok
2026-05-27T05:30:42.622123+00:00,316,https://1000springs.org.nz/samplesite/316,200,23123,ok
2026-05-27T05:30:47.573160+00:00,317,https://1000springs.org.nz/samplesite/317,200,23242,ok
2026-05-27T05:30:53.078602+00:00,318,https://1000springs.org.nz/samplesite/318,200,23525,ok
2026-05-27T05:30:59.933446+00:00,319,https://1000springs.org.nz/samplesite/319,200,23087,ok
2026-05-27T05:31:06.938961+00:00,320,https://1000springs.org.nz/samplesite/320,200,23248,ok
2026-05-27T05:31:09.583854+00:00,331,https://1000springs.org.nz/samplesite/331,200,23199,ok
2026-05-27T05:31:13.208384+00:00,332,https://1000springs.org.nz/samplesite/332,200,23037,ok
2026-05-27T05:31:18.021612+00:00,333,https://1000springs.org.nz/samplesite/333,200,23015,ok
2026-05-27T05:31:22.090639+00:00,334,https://1000springs.org.nz/samplesite/334,200,22961,ok
2026-05-27T05:31:29.098229+00:00,335,https://1000springs.org.nz/samplesite/335,200,23074,ok
2026-05-27T05:31:33.679708+00:00,336,https://1000springs.org.nz/samplesite/336,200,23224,ok
2026-05-27T05:31:37.537165+00:00,345,https://1000springs.org.nz/samplesite/345,200,23198,ok
2026-05-27T05:31:43.828301+00:00,346,https://1000springs.org.nz/samplesite/346,200,23035,ok
2026-05-27T05:31:50.797560+00:00,347,https://1000springs.org.nz/samplesite/347,200,23088,ok
2026-05-27T05:31:55.115022+00:00,348,https://1000springs.org.nz/samplesite/348,200,23124,ok
2026-05-27T05:32:00.993964+00:00,349,https://1000springs.org.nz/samplesite/349,200,23062,ok
2026-05-27T05:32:05.947965+00:00,350,https://1000springs.org.nz/samplesite/350,200,23056,ok
2026-05-27T05:32:08.927208+00:00,351,https://1000springs.org.nz/samplesite/351,200,22981,ok
2026-05-27T05:32:15.903654+00:00,352,https://1000springs.org.nz/samplesite/352,200,22848,ok
2026-05-27T05:32:21.162718+00:00,353,https://1000springs.org.nz/samplesite/353,200,23023,ok
2026-05-27T05:32:26.073800+00:00,354,https://1000springs.org.nz/samplesite/354,200,22906,ok
2026-05-27T05:32:30.214956+00:00,355,https://1000springs.org.nz/samplesite/355,200,22894,ok
2026-05-27T05:32:34.368877+00:00,356,https://1000springs.org.nz/samplesite/356,200,22890,ok
2026-05-27T05:32:40.895451+00:00,357,https://1000springs.org.nz/samplesite/357,200,22977,ok
2026-05-27T05:32:46.246496+00:00,358,https://1000springs.org.nz/samplesite/358,200,22995,ok
2026-05-27T05:32:52.899051+00:00,359,https://1000springs.org.nz/samplesite/359,200,23026,ok
2026-05-27T05:32:57.472675+00:00,360,https://1000springs.org.nz/samplesite/360,200,23004,ok
2026-05-27T05:33:04.576146+00:00,361,https://1000springs.org.nz/samplesite/361,200,22858,ok
2026-05-27T05:33:11.147446+00:00,362,https://1000springs.org.nz/samplesite/362,200,22896,ok
2026-05-27T05:33:17.848003+00:00,363,https://1000springs.org.nz/samplesite/363,200,22948,ok
2026-05-27T05:33:22.804350+00:00,364,https://1000springs.org.nz/samplesite/364,200,22899,ok
2026-05-27T05:33:27.609578+00:00,365,https://1000springs.org.nz/samplesite/365,200,22921,ok
2026-05-27T05:33:33.270634+00:00,366,https://1000springs.org.nz/samplesite/366,200,22911,ok
2026-05-27T05:33:37.225532+00:00,367,https://1000springs.org.nz/samplesite/367,200,22880,ok
2026-05-27T05:33:42.771010+00:00,368,https://1000springs.org.nz/samplesite/368,200,22963,ok
2026-05-27T05:33:46.684356+00:00,369,https://1000springs.org.nz/samplesite/369,200,23031,ok
2026-05-27T05:33:52.739486+00:00,370,https://1000springs.org.nz/samplesite/370,200,22967,ok
2026-05-27T05:33:58.630950+00:00,371,https://1000springs.org.nz/samplesite/371,200,22927,ok
2026-05-27T05:34:02.865005+00:00,372,https://1000springs.org.nz/samplesite/372,200,23036,ok
2026-05-27T05:34:05.817049+00:00,373,https://1000springs.org.nz/samplesite/373,200,23156,ok
2026-05-27T05:34:09.807245+00:00,374,https://1000springs.org.nz/samplesite/374,200,23230,ok
2026-05-27T05:34:13.459677+00:00,375,https://1000springs.org.nz/samplesite/375,200,22963,ok
2026-05-27T05:34:16.996241+00:00,376,https://1000springs.org.nz/samplesite/376,200,22942,ok
2026-05-27T05:34:23.542725+00:00,377,https://1000springs.org.nz/samplesite/377,200,23195,ok
2026-05-27T05:34:30.502402+00:00,378,https://1000springs.org.nz/samplesite/378,200,23032,ok
2026-05-27T05:34:36.837471+00:00,384,https://1000springs.org.nz/samplesite/384,200,23059,ok
2026-05-27T05:34:40.824907+00:00,385,https://1000springs.org.nz/samplesite/385,200,22877,ok
2026-05-27T05:34:43.965357+00:00,386,https://1000springs.org.nz/samplesite/386,200,22928,ok
2026-05-27T05:34:49.430288+00:00,387,https://1000springs.org.nz/samplesite/387,200,22900,ok
2026-05-27T05:34:54.946594+00:00,388,https://1000springs.org.nz/samplesite/388,200,22869,ok
2026-05-27T05:34:58.908516+00:00,389,https://1000springs.org.nz/samplesite/389,200,22863,ok
2026-05-27T05:35:02.192889+00:00,390,https://1000springs.org.nz/samplesite/390,200,22925,ok
2026-05-27T05:35:05.350236+00:00,391,https://1000springs.org.nz/samplesite/391,200,22934,ok
2026-05-27T05:35:11.243834+00:00,392,https://1000springs.org.nz/samplesite/392,200,22633,ok
2026-05-27T05:35:17.092671+00:00,393,https://1000springs.org.nz/samplesite/393,200,22850,ok
2026-05-27T05:35:21.567280+00:00,394,https://1000springs.org.nz/samplesite/394,200,23121,ok
2026-05-27T05:35:28.638998+00:00,395,https://1000springs.org.nz/samplesite/395,200,22970,ok
2026-05-27T05:35:32.337814+00:00,396,https://1000springs.org.nz/samplesite/396,200,22930,ok
2026-05-27T05:35:39.419572+00:00,397,https://1000springs.org.nz/samplesite/397,200,23090,ok
2026-05-27T05:35:45.141088+00:00,398,https://1000springs.org.nz/samplesite/398,200,22979,ok
2026-05-27T05:35:51.676410+00:00,399,https://1000springs.org.nz/samplesite/399,200,23153,ok
2026-05-27T05:35:55.221031+00:00,400,https://1000springs.org.nz/samplesite/400,200,22988,ok
2026-05-27T05:36:00.479396+00:00,401,https://1000springs.org.nz/samplesite/401,200,22857,ok
2026-05-27T05:36:05.409930+00:00,402,https://1000springs.org.nz/samplesite/402,200,22901,ok
2026-05-27T05:36:09.918334+00:00,403,https://1000springs.org.nz/samplesite/403,200,23048,ok
2026-05-27T05:36:14.773752+00:00,404,https://1000springs.org.nz/samplesite/404,200,22840,ok
2026-05-27T05:36:18.181871+00:00,405,https://1000springs.org.nz/samplesite/405,200,22828,ok
2026-05-27T05:36:23.314880+00:00,406,https://1000springs.org.nz/samplesite/406,200,22911,ok
2026-05-27T05:36:27.874864+00:00,407,https://1000springs.org.nz/samplesite/407,200,23017,ok
2026-05-27T05:36:33.264200+00:00,408,https://1000springs.org.nz/samplesite/408,200,22990,ok
2026-05-27T05:36:39.339026+00:00,409,https://1000springs.org.nz/samplesite/409,200,22944,ok
2026-05-27T05:36:42.786148+00:00,410,https://1000springs.org.nz/samplesite/410,200,22960,ok
2026-05-27T05:36:47.192176+00:00,411,https://1000springs.org.nz/samplesite/411,200,22883,ok
2026-05-27T05:36:51.945036+00:00,412,https://1000springs.org.nz/samplesite/412,200,22884,ok
2026-05-27T05:36:57.630953+00:00,413,https://1000springs.org.nz/samplesite/413,200,23256,ok
2026-05-27T05:37:03.652326+00:00,414,https://1000springs.org.nz/samplesite/414,200,23033,ok
2026-05-27T05:37:10.004774+00:00,415,https://1000springs.org.nz/samplesite/415,200,23125,ok
2026-05-27T05:37:16.223189+00:00,416,https://1000springs.org.nz/samplesite/416,200,22907,ok
2026-05-27T05:37:19.518901+00:00,417,https://1000springs.org.nz/samplesite/417,200,22979,ok
2026-05-27T05:37:24.304635+00:00,418,https://1000springs.org.nz/samplesite/418,200,23016,ok
2026-05-27T05:37:28.151963+00:00,419,https://1000springs.org.nz/samplesite/419,200,23003,ok
2026-05-27T05:37:33.563664+00:00,420,https://1000springs.org.nz/samplesite/420,200,23003,ok
2026-05-27T05:37:36.785156+00:00,421,https://1000springs.org.nz/samplesite/421,200,23116,ok
2026-05-27T05:37:41.701963+00:00,422,https://1000springs.org.nz/samplesite/422,200,22910,ok
2026-05-27T05:37:48.119993+00:00,423,https://1000springs.org.nz/samplesite/423,200,22978,ok
2026-05-27T05:37:51.528132+00:00,424,https://1000springs.org.nz/samplesite/424,200,22989,ok
2026-05-27T05:37:56.889008+00:00,425,https://1000springs.org.nz/samplesite/425,200,22897,ok
2026-05-27T05:38:01.294510+00:00,426,https://1000springs.org.nz/samplesite/426,200,23106,ok
2026-05-27T05:38:05.163571+00:00,427,https://1000springs.org.nz/samplesite/427,200,22907,ok
2026-05-27T05:38:10.340314+00:00,428,https://1000springs.org.nz/samplesite/428,200,22981,ok
2026-05-27T05:38:16.283357+00:00,429,https://1000springs.org.nz/samplesite/429,200,22934,ok
2026-05-27T05:38:19.717770+00:00,430,https://1000springs.org.nz/samplesite/430,200,22987,ok
2026-05-27T05:38:26.107737+00:00,431,https://1000springs.org.nz/samplesite/431,200,23102,ok
2026-05-27T05:38:31.533730+00:00,432,https://1000springs.org.nz/samplesite/432,200,23137,ok
2026-05-27T05:38:34.430909+00:00,433,https://1000springs.org.nz/samplesite/433,200,22911,ok
2026-05-27T05:38:38.407260+00:00,434,https://1000springs.org.nz/samplesite/434,200,23022,ok
2026-05-27T05:38:45.427664+00:00,435,https://1000springs.org.nz/samplesite/435,200,22980,ok
2026-05-27T05:38:49.624540+00:00,436,https://1000springs.org.nz/samplesite/436,200,22996,ok
2026-05-27T05:38:53.860832+00:00,437,https://1000springs.org.nz/samplesite/437,200,23073,ok
2026-05-27T05:38:58.557725+00:00,438,https://1000springs.org.nz/samplesite/438,200,23158,ok
2026-05-27T05:39:04.107213+00:00,439,https://1000springs.org.nz/samplesite/439,200,23149,ok
2026-05-27T05:39:08.912808+00:00,440,https://1000springs.org.nz/samplesite/440,200,23160,ok
2026-05-27T05:39:15.002346+00:00,441,https://1000springs.org.nz/samplesite/441,200,23282,ok
2026-05-27T05:39:19.726685+00:00,442,https://1000springs.org.nz/samplesite/442,200,23049,ok
2026-05-27T05:39:25.668012+00:00,443,https://1000springs.org.nz/samplesite/443,200,23322,ok
2026-05-27T05:39:32.562207+00:00,444,https://1000springs.org.nz/samplesite/444,200,23122,ok
2026-05-27T05:39:39.229438+00:00,445,https://1000springs.org.nz/samplesite/445,200,23160,ok
2026-05-27T05:39:42.618189+00:00,446,https://1000springs.org.nz/samplesite/446,200,23221,ok
2026-05-27T05:39:45.166385+00:00,447,https://1000springs.org.nz/samplesite/447,200,23009,ok
2026-05-27T05:39:51.459763+00:00,448,https://1000springs.org.nz/samplesite/448,200,23024,ok
2026-05-27T05:39:58.499503+00:00,449,https://1000springs.org.nz/samplesite/449,200,23086,ok
2026-05-27T05:40:03.593470+00:00,450,https://1000springs.org.nz/samplesite/450,200,23008,ok
2026-05-27T05:40:08.493597+00:00,454,https://1000springs.org.nz/samplesite/454,200,22964,ok
2026-05-27T05:40:14.244697+00:00,455,https://1000springs.org.nz/samplesite/455,200,23246,ok
2026-05-27T05:40:18.441858+00:00,456,https://1000springs.org.nz/samplesite/456,200,23004,ok
2026-05-27T05:40:23.766764+00:00,457,https://1000springs.org.nz/samplesite/457,200,23020,ok
2026-05-27T05:40:28.165172+00:00,458,https://1000springs.org.nz/samplesite/458,200,23064,ok
2026-05-27T05:40:34.737240+00:00,459,https://1000springs.org.nz/samplesite/459,200,23217,ok
2026-05-27T05:40:38.705424+00:00,460,https://1000springs.org.nz/samplesite/460,200,23016,ok
2026-05-27T05:40:42.609010+00:00,461,https://1000springs.org.nz/samplesite/461,200,23196,ok
2026-05-27T05:40:46.851309+00:00,462,https://1000springs.org.nz/samplesite/462,200,22919,ok
2026-05-27T05:40:53.921904+00:00,463,https://1000springs.org.nz/samplesite/463,200,22926,ok
2026-05-27T05:40:57.698663+00:00,464,https://1000springs.org.nz/samplesite/464,200,23034,ok
2026-05-27T05:41:03.191960+00:00,465,https://1000springs.org.nz/samplesite/465,200,22939,ok
2026-05-27T05:41:08.349078+00:00,466,https://1000springs.org.nz/samplesite/466,200,22962,ok
2026-05-27T05:41:12.927956+00:00,467,https://1000springs.org.nz/samplesite/467,200,22941,ok
2026-05-27T05:41:16.080861+00:00,468,https://1000springs.org.nz/samplesite/468,200,22882,ok
2026-05-27T05:41:20.583069+00:00,469,https://1000springs.org.nz/samplesite/469,200,22964,ok
2026-05-27T05:41:24.255070+00:00,470,https://1000springs.org.nz/samplesite/470,200,22996,ok
2026-05-27T05:41:28.511059+00:00,471,https://1000springs.org.nz/samplesite/471,ERROR,0,ConnectionError(MaxRetryError('HTTPSConnectionPool(host=\'1000springs.org.nz\', port=443): Max retries exceeded with url: /samplesite/471 (Caused by NameResolutionError("HTTPSConnection(host=\'1000springs.org.nz\', port=443): Failed to resolve \'1000springs.org.nz\' ([Errno 8] nodename nor servname provided, or not known)"))'))
2026-05-27T05:41:35.369061+00:00,472,https://1000springs.org.nz/samplesite/472,200,23024,ok
2026-05-27T05:41:40.701702+00:00,473,https://1000springs.org.nz/samplesite/473,200,22908,ok
2026-05-27T05:41:43.707665+00:00,474,https://1000springs.org.nz/samplesite/474,200,22970,ok
2026-05-27T05:41:49.375809+00:00,475,https://1000springs.org.nz/samplesite/475,200,22965,ok
2026-05-27T05:41:55.127799+00:00,476,https://1000springs.org.nz/samplesite/476,200,23072,ok
2026-05-27T05:42:00.003262+00:00,477,https://1000springs.org.nz/samplesite/477,200,22964,ok
2026-05-27T05:42:05.726124+00:00,478,https://1000springs.org.nz/samplesite/478,200,23018,ok
2026-05-27T05:42:10.446122+00:00,479,https://1000springs.org.nz/samplesite/479,200,22992,ok
2026-05-27T05:42:13.864365+00:00,480,https://1000springs.org.nz/samplesite/480,200,23067,ok
2026-05-27T05:42:20.399134+00:00,481,https://1000springs.org.nz/samplesite/481,200,23053,ok
2026-05-27T05:42:24.887892+00:00,482,https://1000springs.org.nz/samplesite/482,200,22983,ok
2026-05-27T05:42:30.416857+00:00,483,https://1000springs.org.nz/samplesite/483,200,23021,ok
2026-05-27T05:42:34.230004+00:00,484,https://1000springs.org.nz/samplesite/484,200,23132,ok
2026-05-27T05:42:38.559254+00:00,485,https://1000springs.org.nz/samplesite/485,200,23001,ok
2026-05-27T05:42:44.551625+00:00,486,https://1000springs.org.nz/samplesite/486,200,23002,ok
2026-05-27T05:42:50.691008+00:00,487,https://1000springs.org.nz/samplesite/487,200,23189,ok
2026-05-27T05:42:55.769338+00:00,488,https://1000springs.org.nz/samplesite/488,200,23149,ok
2026-05-27T05:43:01.323768+00:00,489,https://1000springs.org.nz/samplesite/489,200,23140,ok
2026-05-27T05:43:06.633769+00:00,490,https://1000springs.org.nz/samplesite/490,200,23141,ok
2026-05-27T05:43:12.806976+00:00,491,https://1000springs.org.nz/samplesite/491,200,23074,ok
2026-05-27T05:43:17.726275+00:00,492,https://1000springs.org.nz/samplesite/492,200,23091,ok
2026-05-27T05:43:23.562447+00:00,493,https://1000springs.org.nz/samplesite/493,200,23053,ok
2026-05-27T05:43:27.326903+00:00,494,https://1000springs.org.nz/samplesite/494,200,23046,ok
2026-05-27T05:43:32.066523+00:00,495,https://1000springs.org.nz/samplesite/495,200,22920,ok
2026-05-27T05:43:38.859638+00:00,496,https://1000springs.org.nz/samplesite/496,200,22945,ok
2026-05-27T06:35:45.027414+00:00,497,https://1000springs.org.nz/samplesite/497,ERROR,0,ConnectionError(MaxRetryError('HTTPSConnectionPool(host=\'1000springs.org.nz\', port=443): Max retries exceeded with url: /samplesite/497 (Caused by NameResolutionError("HTTPSConnection(host=\'1000springs.org.nz\', port=443): Failed to resolve \'1000springs.org.nz\' ([Errno 8] nodename nor servname provided, or not known)"))'))
2026-05-27T06:35:51.025987+00:00,498,https://1000springs.org.nz/samplesite/498,ERROR,0,ConnectionError(MaxRetryError('HTTPSConnectionPool(host=\'1000springs.org.nz\', port=443): Max retries exceeded with url: /samplesite/498 (Caused by NameResolutionError("HTTPSConnection(host=\'1000springs.org.nz\', port=443): Failed to resolve \'1000springs.org.nz\' ([Errno 8] nodename nor servname provided, or not known)"))'))
2026-05-27T06:35:59.181997+00:00,499,https://1000springs.org.nz/samplesite/499,200,23115,ok
2026-05-27T06:36:02.593401+00:00,500,https://1000springs.org.nz/samplesite/500,200,22969,ok
2026-05-27T06:36:09.504337+00:00,501,https://1000springs.org.nz/samplesite/501,200,23022,ok
2026-05-27T06:36:15.501027+00:00,502,https://1000springs.org.nz/samplesite/502,200,22959,ok
2026-05-27T06:36:22.103616+00:00,503,https://1000springs.org.nz/samplesite/503,200,22943,ok
2026-05-27T06:36:26.869854+00:00,504,https://1000springs.org.nz/samplesite/504,200,22969,ok
2026-05-27T06:36:30.751075+00:00,505,https://1000springs.org.nz/samplesite/505,200,22874,ok
2026-05-27T06:36:35.806927+00:00,506,https://1000springs.org.nz/samplesite/506,200,23020,ok
2026-05-27T06:39:31.264015+00:00,507,https://1000springs.org.nz/samplesite/507,200,22973,ok
2026-05-27T06:39:36.130361+00:00,508,https://1000springs.org.nz/samplesite/508,200,22884,ok
2026-05-27T06:39:40.588041+00:00,509,https://1000springs.org.nz/samplesite/509,200,22928,ok
2026-05-27T06:39:43.742608+00:00,510,https://1000springs.org.nz/samplesite/510,200,22938,ok
2026-05-27T06:39:50.598008+00:00,511,https://1000springs.org.nz/samplesite/511,200,23013,ok
2026-05-27T06:39:57.724379+00:00,512,https://1000springs.org.nz/samplesite/512,200,23067,ok
2026-05-27T06:40:03.022117+00:00,513,https://1000springs.org.nz/samplesite/513,200,22986,ok
2026-05-27T06:40:09.308828+00:00,514,https://1000springs.org.nz/samplesite/514,200,22959,ok
2026-05-27T06:40:15.055329+00:00,515,https://1000springs.org.nz/samplesite/515,200,22956,ok
2026-05-27T06:40:20.177267+00:00,516,https://1000springs.org.nz/samplesite/516,200,22985,ok
2026-05-27T06:40:23.687711+00:00,517,https://1000springs.org.nz/samplesite/517,200,23019,ok
2026-05-27T06:40:28.630826+00:00,518,https://1000springs.org.nz/samplesite/518,200,23033,ok
2026-05-27T06:40:35.172907+00:00,519,https://1000springs.org.nz/samplesite/519,200,22986,ok
2026-05-27T06:40:39.046339+00:00,520,https://1000springs.org.nz/samplesite/520,200,22959,ok
2026-05-27T06:41:04.791309+00:00,471,https://1000springs.org.nz/samplesite/471,200,22870,ok
2026-05-27T06:41:06.995553+00:00,497,https://1000springs.org.nz/samplesite/497,200,22936,ok
2026-05-27T06:41:09.625188+00:00,498,https://1000springs.org.nz/samplesite/498,200,22930,ok
2026-05-27T06:41:12.633470+00:00,521,https://1000springs.org.nz/samplesite/521,200,22979,ok
2026-05-27T06:41:14.880391+00:00,522,https://1000springs.org.nz/samplesite/522,200,22920,ok
2026-05-27T06:41:17.852384+00:00,523,https://1000springs.org.nz/samplesite/523,200,22920,ok
2026-05-27T06:41:20.656802+00:00,524,https://1000springs.org.nz/samplesite/524,200,23033,ok
2026-05-27T06:41:22.770841+00:00,525,https://1000springs.org.nz/samplesite/525,200,22938,ok
2026-05-27T06:41:24.826447+00:00,526,https://1000springs.org.nz/samplesite/526,200,23091,ok
2026-05-27T06:41:27.453817+00:00,527,https://1000springs.org.nz/samplesite/527,200,22893,ok
2026-05-27T06:41:29.144124+00:00,528,https://1000springs.org.nz/samplesite/528,200,22923,ok
2026-05-27T06:41:32.018910+00:00,529,https://1000springs.org.nz/samplesite/529,200,23004,ok
2026-05-27T06:41:34.780784+00:00,530,https://1000springs.org.nz/samplesite/530,200,23070,ok
2026-05-27T06:41:36.384551+00:00,531,https://1000springs.org.nz/samplesite/531,200,23045,ok
2026-05-27T06:41:38.508405+00:00,532,https://1000springs.org.nz/samplesite/532,200,22924,ok
2026-05-27T06:41:40.748586+00:00,533,https://1000springs.org.nz/samplesite/533,200,23019,ok
2026-05-27T06:41:42.974970+00:00,534,https://1000springs.org.nz/samplesite/534,200,22852,ok
2026-05-27T06:41:45.798345+00:00,535,https://1000springs.org.nz/samplesite/535,200,22953,ok
